orgId,Full_Species_Name,NCBI_TaxID,division,genus,species,strain,Species_Name
SyringaeB728a_mexBdelta,Gammaproteobacteria: Pseudomonas syringae pv. syringae B728a &Delta;mexB,205918,Gammaproteobacteria,Pseudomonas,syringae,pv. syringae B728a &Delta;mexB,Pseudomonas syringae pv. syringae B728a &Delta;mexB
Variovorax_OAS795,Betaproteobacteria: Variovorax sp. OAS795,34072,Betaproteobacteria,Variovorax,sp.,OAS795,Variovorax sp. OAS795
WCS417,Gammaproteobacteria: Pseudomonas simiae WCS417,321846,Gammaproteobacteria,Pseudomonas,simiae,WCS417,Pseudomonas simiae WCS417
Xantho,Gammaproteobacteria: Xanthomonas campestris pv. campestris strain 8004,314565,Gammaproteobacteria,Xanthomonas,campestris,pv. campestris strain 8004,Xanthomonas campestris pv. campestris strain 8004
acidovorax_3H11,Betaproteobacteria: Acidovorax sp. GW101-3H11,12916,Betaproteobacteria,Acidovorax,sp.,GW101-3H11,Acidovorax sp. GW101-3H11
azobra,Alphaproteobacteria: Azospirillum brasilense Sp245,1064539,Alphaproteobacteria,Azospirillum,brasilense,Sp245,Azospirillum brasilense Sp245
psRCH2,Gammaproteobacteria: Pseudomonas stutzeri RCH2,644801,Gammaproteobacteria,Pseudomonas,stutzeri,RCH2,Pseudomonas stutzeri RCH2
pseudo13_GW456_L13,Gammaproteobacteria: Pseudomonas fluorescens GW456-L13,294,Gammaproteobacteria,Pseudomonas,fluorescens,GW456-L13,Pseudomonas fluorescens GW456-L13
pseudo1_N1B4,Gammaproteobacteria: Pseudomonas fluorescens FW300-N1B4,294,Gammaproteobacteria,Pseudomonas,fluorescens,FW300-N1B4,Pseudomonas fluorescens FW300-N1B4
pseudo3_N2E3,Gammaproteobacteria: Pseudomonas fluorescens FW300-N2E3,294,Gammaproteobacteria,Pseudomonas,fluorescens,FW300-N2E3,Pseudomonas fluorescens FW300-N2E3
pseudo5_N2C3_1,Gammaproteobacteria: Pseudomonas fluorescens FW300-N2C3,294,Gammaproteobacteria,Pseudomonas,fluorescens,FW300-N2C3,Pseudomonas fluorescens FW300-N2C3
pseudo6_N2E2,Gammaproteobacteria: Pseudomonas fluorescens FW300-N2E2,294,Gammaproteobacteria,Pseudomonas,fluorescens,FW300-N2E2,Pseudomonas fluorescens FW300-N2E2
rhodanobacter_10B01,Gammaproteobacteria: Rhodanobacter denitrificans FW104-10B01,75309,Gammaproteobacteria,Rhodanobacter,denitrificans,FW104-10B01,Rhodanobacter denitrificans FW104-10B01
